LEXICON N

АК ACRON  "joint-stock company" ;
нырис Noun1  "feel" ;
нырладор Noun1  "nose-end" ;
нырщик Noun1  "director" ;
нырӧк Noun1  "" ;
ньыв:ньывй Noun1  "silver fir" ;
ньывк:ньывкй Noun1  "" ;
ньывсер Noun1  "" ;
ньылас Noun1  "" ;
ньылӧм Noun1  "sweat" ;
ньӧв:ньӧвй Noun1  "arrow" ;
ньӧв:ньӧл Noun1  "arrow" ;
ньӧввуж Noun1  "bow (for arrows)" ;
ньӧдз Noun1  "" ;
ньӧр:ньӧрй Noun1  "" ;
нэм Noun1  "century" ;
нюглей Noun1  "" ;
нюйт Noun1  "silt" ;
нюйтук Noun1  "" ;
нюк Noun1  "" ;
нюкыль Noun1  "" ;
нюкыр Noun1  "" ;
нюкӧс Noun1  "" ;
нюлыс Noun1  "" ;
нюр Noun1  "swamp" ;
нюраин Noun1  "swampy place" ;
нюрк Noun1  "" ;
нявда Noun1  "" ;
няйт Noun1  "dirt" ;
няк Noun1  "" ;
някыль Noun1  "" ;
няла Noun1  "" ;
нямыль Noun1  "" ;
нямӧд Noun1  "foot wrapping (to replace socks)" ;
нянь Noun1  "bread" ;
няньтӧмлун Noun1  "lack of bread" ;
няньшом Noun1  "dough" ;
нярборд:нярбордй Noun1  "" ;
няридз Noun1  "" ;
няртала Noun1  "lasso" ;
нятша Noun1  "" ;
няша Noun1  "" ;
нёдз:нёддз Noun1  "" ;
нёим Noun1  "" ;
нёков Noun1  "" ;
нёкчим Noun1  "gills" ;
нёнь Noun1  "teat" ;
нёньгун Noun1  "" ;
нёньӧдысьяс NounPL  "mammals??" ;
нёнёвка Noun1  "" ;
нёптов:нёптол Noun1  "" ;
нӧб:нӧбй Noun1  "burden" ;
нӧбасьӧм Noun1  "pregnancy" ;
нӧбовтас Noun1  "" ;
нӧвина Noun1  "" ;
нӧд Noun1  "" ;
нӧдкыв:нӧдкывй Noun1  "riddle" ;
нӧк:нӧкй Noun1  "sour cream" ;
нӧкйӧвва Noun1  "butter-milk (from making butter)" ;
нӧрыс Noun1  "" ;
нӧсила Noun1  "" ;
нӧтыс Noun1  "" ;
нӧш:нӧшк Noun1  "club (for splitting firewood)" ;
об Noun1  "aunt" ;
обезличка Noun1  "" ;
обезьяна Noun1  "monkey" ;
оберст Noun1  "colonel" ;
обком Noun1  "" ;
обласьт Noun1  "oblast" ;
облигация Noun1  "" ;
обмундирование Noun1  "" ;
обоз Noun1  "" ;
обойма Noun1  "" ;
оборки Noun1  "" ;
оборона Noun1  "defence" ;
оборот Noun1  "" ;
оборудование Noun1  "equipment" ;
обрад Noun1  "rite" ;
образ Noun1  "image" ;
образец Noun1  "" ;
образование Noun1  "formation" ;
обрат Noun1  "" ;
оброк Noun1  "" ;
общество Noun1  "company" ;
объединение Noun1  "union" ;
объект Noun1  "object" ;
объём Noun1  "" ;
обычай Noun1  "custom" ;
ов Noun1  "lastname" ;
овмӧс Noun1  "household" ;
овна Noun1  "" ;
овтӧмин Noun1  "wilderness" ;
огород Noun1  "" ;
од:одй Noun1  "" ;
одеколон Noun1  "" ;
ож Noun1  "troops" ;
ожа Noun1  "" ;
ожман Noun1  "war" ;
оз:озй Noun1  "strawberry" ;
озырлун Noun1  "wealth" ;
озысь Noun1  "pewter" ;
ойбыр Noun1  "" ;
ойим Noun1  "" ;
ойӧс Noun1  "" ;
океан Noun1  "ocean" ;
оккупация Noun1  "" ;
оклад Noun1  "salary" ;
окоп Noun1  "trench" ;
окота Noun1  "want" ;
округ Noun1  "okrug" ;
окта Noun1  "" ;
октас Noun1  "" ;
октым Noun1  "" ;
окшин Noun1  "" ;
оланног Noun1  "order" ;
оланпас Noun1  "law" ;
оланподув:оланподул Noun1  "constitution" ;
олансер Noun1  "" ;
оланін Noun1  "residence" ;
оланінпас Noun1  "(home) address" ;
оласног Noun1  "attitude toward life??" ;
олысь Noun1  "living" ;
олькӧс Noun1  "" ;
олӧм Noun1  "life" ;
олӧмсер Noun1  "" ;
омлӧд Noun1  "" ;
омоним Noun1  "homonym" ;
омра Noun1  "angelica" ;
омӧльтчӧм Noun1  "atrophy" ;
ониш Noun1  "idleness" ;
онм Noun1  "" ;
онь Noun1  "" ;
оня Noun1  "wife of an older brother" ;
опекун Noun1  "guardian" ;
опера Noun1  "opera" ;
оператор Noun1  "operator" ;
операция Noun1  "operation" ;
опись Noun1  "" ;
оппозиция Noun1  "" ;
оппортунизм Noun1  "" ;
определение Noun1  "" ;
опыт Noun1  "experience" ;
ор Noun1  "pus" ;
оратор Noun1  "" ;
орган Noun1  "organ" ;
организация Noun1  "organisation" ;
орд Noun1  "genealogy" ;
ордвуж:ордвужй Noun1  "genealogical root" ;
орден Noun1  "" ;
ордйысьӧм Noun1  "competition" ;
ордлы Noun1  "rib" ;
ордпу Noun1  "family-tree" ;
ордым Noun1  "path" ;
ордӧс Noun1  "" ;
орзы Noun1  "" ;
ориентация Noun1  "" ;
оркестр Noun1  "" ;
орс Noun1  "" ;
орт Noun1  "" ;
орудие Noun1  "" ;
оружие Noun1  "weapon(s)" ;
орфография Noun1  "" ;
орёл Noun1  "" ;
орӧдысь Noun1  "arbitrator" ;
осёл Noun1  "" ;
осётр Noun1  "" ;
от Noun1  "" ;
отдел Noun1  "department" ;
отделение Noun1  "department" ;
открытка Noun1  "" ;
отношение Noun1  "" ;
отпуск Noun1  "leave" ;
отрад Noun1  "detachment" ;
отрасль Noun1  "field" ;
отсасьысь Noun1  "helper" ;
отсӧг Noun1  "help" ;
отчётность Noun1  "bookkeeping" ;
офицер Noun1  "officer" ;
ош:ошк Noun1  "bear" ;
ошлап Noun1  "(brush made from spruce boughs for cleaning out a bread oven)" ;
ошльӧм Noun1  "" ;
ошнитш:ошнитшк Noun1  "" ;
ошпи NounPi  "bear cub" ;
ошсэтор Noun1  "bittersweet" ;
паб Noun1  "" ;
пабрик Noun1  "factory" ;
павтан Noun1  "" ;
пагуба Noun1  "" ;
падвеж Noun1  "" ;
падеж Noun1  "case" ;
падей Noun1  "" ;
падунеч Noun1  "" ;
падъялӧм Noun1  "hesitation" ;
падъян Noun1  "" ;
падӧс Noun1  "column" ;
пажын Noun1  "lunch" ;
паз Noun1  "" ;
пай Noun1  "part" ;
пак Noun1  "" ;
пакет Noun1  "packet" ;
пакля Noun1  "" ;
пакт Noun1  "" ;
пакта Noun1  "" ;
пакула Noun1  "" ;
пакӧсьт Noun1  "harm" ;
пал Noun1  "" ;
палак Noun1  "" ;
палата Noun1  "bureau" ;
палатка Noun1  "tent" ;
палича Noun1  "club" ;
палъя Noun1  "" ;
пальто Noun1  "" ;
пальш Noun1  "" ;
пальӧдчанін Noun1  "_sobering-up_ station" ;
палюр Noun1  "flying squirrel" ;
паметь Noun1  "memory" ;
памятник Noun1  "memorial" ;
пан Noun1  "" ;
панан Noun1  "warp" ;
панас Noun1  "base" ;
панера Noun1  "" ;
паника Noun1  "panic" ;
панов Noun1  "" ;
пансьы Noun1  "spread quickly" ;
пантыш Noun1  "" ;
панцыр Noun1  "protective shell" ;
пань Noun1  "spoon" ;
паньзи Noun1  "" ;
паньтӧм Noun1  "" ;
пап Noun1  "father" ;
папаль Noun1  "" ;
папирос Noun1  "" ;
папу Noun1  "" ;
папурки Noun1  "" ;
папуша Noun1  "" ;
пар Noun1  "" ;
пар:парй Noun1  "lips" ;
параграф Noun1  "" ;
парад Noun1  "parade" ;
парадигма Noun1  "" ;
паразит Noun1  "" ;
паракод Noun1  "steamship" ;
паралич Noun1  "" ;
параллель Noun1  "latitude" ;
парашют Noun1  "parachute" ;
парбань Noun1  "" ;
пардор Noun1  "" ;
паренча Noun1  "" ;
парк Noun1  "park" ;
парка Noun1  "" ;
парламент Noun1  "parliament" ;
парламентарий Noun1  "member of parliament" ;
парма Noun1  "" ;
пармавыв:пармавыл Noun1  "" ;
парник Noun1  "" ;
пародия Noun1  "parody" ;
паром Noun1  "ferry" ;
парта Noun1  "" ;
партизан Noun1  "guerilla" ;
партия Noun1  "party" ;
партсекретар Noun1  "party secretary" ;
партук Noun1  "apron" ;
парус Noun1  "sail" ;
парч Noun1  "" ;
парча Noun1  "" ;
пас Noun1  "sign" ;
пасйӧд Noun1  "remark" ;
паскалльӧ Noun1  "" ;
пасма Noun1  "" ;
пасон Noun1  "fashion" ;
паспорт Noun1  "passport" ;
пассажир Noun1  "passenger" ;
пассив Noun1  "passive" ;
пастор:пасторй Noun1  "badge" ;
пастук Noun1  "herder" ;
пасха Noun1  "" ;
пасъянтор:пасъянторй Noun1  "marker" ;
пасынӧк Noun1  "" ;
пась Noun1  "fur" ;
паськаланін Noun1  "geographic range" ;
паськыдін Noun1  "vast area" ;
паськӧм Noun1  "clothes and footwear" ;
пасьта Noun1  "width" ;
пасьтала Noun1  "" ;
пасьталась Noun1  "" ;
пасьтасьӧм Noun1  "dressing" ;
патера Noun1  "apartment" ;
патка Noun1  "" ;
патку Noun1  "" ;
патрон Noun1  "" ;
патруль Noun1  "" ;
патрӧ Noun1  "" ;
паун Noun1  "" ;
пач Noun1  "oven" ;
пачин Noun1  "" ;
пачка Noun1  "" ;
паччӧр Noun1  "bed on top of the oven" ;
пачӧс Noun1  "" ;
пашина Noun1  "" ;
пашляк Noun1  "hard frost" ;
пев:певй Noun1  "thumb" ;
пеган Noun1  "" ;
пегыр Noun1  "pinch" ;
педагог Noun1  "" ;
пединститут Noun1  "teachers training college" ;
педкласс Noun1  "" ;
педколледж Noun1  "" ;
пеж Noun1  "" ;
пежгаг:пежгагй Noun1  "" ;
пежку Noun1  "" ;
пезин Noun1  "" ;
пекалӧ Noun1  "" ;
пекарня Noun1  "" ;
пекля Noun1  "button hole" ;
пекыль Noun1  "" ;
пеликан Noun1  "" ;
пелыс Noun1  "paddle" ;
пелысь Noun1  "rowan" ;
пелыськай Noun1  "fieldfare" ;
пель Noun1  "ear" ;
пелькытш Noun1  "earring" ;
пельмень Noun1  "small meat dumpling" ;
пельнянь Noun1  "small meat dumpling" ;
пельпом Noun1  "shoulder" ;
пельса Noun1  "barrel" ;
пельшӧр Noun1  "doctor's assistant" ;
пельӧс Noun1  "corner" ;
пелядь Noun1  "" ;
пеляч Noun1  "" ;
пемдандор Noun1  "" ;
пемыдгӧрд Noun1  "" ;
пемӧс Noun1  "animal" ;
пенал Noun1  "" ;
пензия Noun1  "pension (money)" ;
пенсионер Noun1  "pensioner" ;
пенсия Noun1  "pension (money" ;
пеня Noun1  "" ;
пепкай Noun1  "hawfinch" ;
передача Noun1  "broadcast" ;
перелом Noun1  "" ;
перемена Noun1  "" ;
переоценка Noun1  "" ;
переплёт Noun1  "" ;
переработчик Noun1  "" ;
переруб Noun1  "" ;
перестройка Noun1  "perestroika" ;
переулок Noun1  "" ;
переч Noun1  "" ;
перина Noun1  "" ;
период Noun1  "" ;
перйӧм Noun1  "" ;
перк Noun1  "" ;
перма Noun1  "farm" ;
перна Noun1  "cross (amulet)" ;
пернапас Noun1  "cross (gest)" ;
перрон Noun1  "" ;
перспектива Noun1  "" ;
пертас Noun1  "" ;
перъянін Noun1  "drilling site" ;
перым Noun1  "" ;
перӧ Noun1  "feather" ;
пес:песк Noun1  "firewood" ;
песласянін Noun1  "laundry (facility)" ;
пестер Noun1  "birch-bark knapsack" ;
петан Noun1  "" ;
петанін Noun1  "exit" ;
петас Noun1  "issue" ;
петель Noun1  "" ;
петкӧдлысь Noun1  "" ;
петук Noun1  "rooster" ;
петшӧр Noun1  "" ;
печенньӧ Noun1  "cookie" ;
печенча Noun1  "" ;
печик Noun1  "" ;
печина Noun1  "" ;
печкан Noun1  "spinning wheel" ;
печурка Noun1  "" ;
пеша Noun1  "cresset" ;
пи NounPi  "son" ;
пианино Noun1  "" ;
пивер Noun1  "brother-in-law" ;
пига Noun1  "" ;
пидзӧс Noun1  "knee" ;
пик Noun1  "dead end" ;
пил Noun1  "cloud" ;
пила Noun1  "saw" ;
пилипызь Noun1  "sawdust??" ;
пилич Noun1  "" ;
пилот Noun1  "pilot" ;
пильӧм Noun1  "" ;
пими Noun1  "(deerskin boots worn in the northern parts of Russia)" ;
пинжак Noun1  "" ;
пинь Noun1  "argument" ;
пинькай Noun1  "chaffinch" ;
пинькост Noun1  "" ;
пиньтуй Noun1  "bit" ;
пиня Noun1  "harrow" ;
пионер Noun1  "pioneer" ;
пипу Noun1  "aspen" ;
пирд Noun1  "" ;
пирӧг Noun1  "" ;
писар Noun1  "scribe" ;
писти Noun1  "pock" ;
пистолет Noun1  "pistol" ;
пистуль Noun1  "" ;
пись Noun1  "" ;
письмӧ Noun1  "letter (mail)" ;
питон Noun1  "python" ;
питор:питорй Noun1  "son" ;
питшӧг Noun1  "bosom" ;
пичик Noun1  "white wagtail" ;
пишшаль Noun1  "rifle" ;
плаж Noun1  "beach" ;
плака Noun1  "block" ;
плакат Noun1  "" ;
план Noun1  "plan" ;
планета Noun1  "" ;
планёрка Noun1  "planning meeting" ;
планӧвик Noun1  "" ;
пласт Noun1  "" ;
пластинка Noun1  "record (music)" ;
платтьӧ Noun1  "dress" ;
платформа Noun1  "flatbed??" ;
плаш Noun1  "rain coat" ;
плашки Noun1  "" ;
плащ Noun1  "rain coat" ;
пленум Noun1  "" ;
пленӧк Noun1  "" ;
плетука Noun1  "" ;
плеть Noun1  "whip" ;
плеш Noun1  "forehead" ;
плис Noun1  "" ;
плита Noun1  "stove" ;
плод Noun1  "" ;
пломба Noun1  "filling" ;
плотина Noun1  "" ;
площадка Noun1  "" ;
площадь Noun1  "" ;
плуг Noun1  "" ;
плюрализм Noun1  "pluralism" ;
плӧтник Noun1  "" ;
плӧч Noun1  "" ;
плӧщадь Noun1  "square" ;
победа Noun1  "victory" ;
поведение Noun1  "" ;
повесть Noun1  "??story" ;
повесьт Noun1  "" ;
повод Noun1  "" ;
поводдя Noun1  "weather" ;
повозник Noun1  "" ;
повсьӧм Noun1  "fright" ;
повтӧмлун Noun1  "fearlessness" ;
погон Noun1  "shoulder strap" ;
погост Noun1  "" ;
погранвойска Noun1  "coastguard" ;
пограничник Noun1  "boarder guard" ;
под:подй Noun1  "" ;
пода Noun1  "pedestrian" ;
подбӧр Noun1  "" ;
подданнӧй Noun1  "subject" ;
поддін Noun1  "" ;
поддӧски Noun1  "" ;
подков Noun1  "" ;
подлежащӧй Noun1  "subject" ;
подлӧс Noun1  "" ;
подольник Noun1  "trolling line" ;
подписка Noun1  "subscription" ;
подув:подул Noun1  "foundation" ;
подулалӧм Noun1  "justification" ;
подъезд Noun1  "entrance" ;
поезд Noun1  "train" ;
пож:пожй Noun1  "sift" ;
пожновтас Noun1  "" ;
пожӧм Noun1  "pinetree" ;
поз:позй Noun1  "nest" ;
позиция Noun1  "" ;
позор Noun1  "" ;
позьтӧмлун Noun1  "impossibility" ;
позянлун Noun1  "" ;
поколение Noun1  "generation" ;
поконик Noun1  "" ;
покос Noun1  "" ;
покус Noun1  "" ;
поле Noun1  "" ;
полевод Noun1  "" ;
полигон Noun1  "range" ;
поликлиника Noun1  "polyclinic" ;
политбюро Noun1  "" ;
политика Noun1  "politics" ;
политинформация Noun1  "political information" ;
политшкола Noun1  "" ;
полк Noun1  "" ;
полковник Noun1  "colonel" ;
полномочие Noun1  "authority" ;
положение Noun1  "situation" ;
полокалӧ Noun1  "" ;
поль Noun1  "" ;
польк:полькй Noun1  "" ;
польӧ Noun1  "pig" ;
польӧпи NounPi  "piglet" ;
полюс Noun1  "" ;
полӧга Noun1  "fright" ;
пом Noun1  "end" ;
помазея Noun1  "" ;
помеч Noun1  "help" ;
помидор Noun1  "tomato" ;
помка Noun1  "cause" ;
помча Noun1  "" ;
помшуӧм Noun1  "verdict" ;
помӧль Noun1  "" ;
пон:понй Noun1  "dog" ;
пон:понм Noun1  "dog" ;
понзӧр Noun1  "" ;
понпи NounPi  "puppy" ;
понпир Noun1  "" ;
понсэтӧр Noun1  "(Heckenkirsche)" ;
понтона Noun1  "pontoon bridge" ;
понтор:понторй Noun1  "little dog" ;
поньӧд Noun1  "" ;
понятие Noun1  "" ;
понӧль Noun1  "young spruce" ;
поп Noun1  "priest" ;
попечитель Noun1  "guardian" ;
порк Noun1  "" ;
порог Noun1  "threshhold" ;
порода Noun1  "" ;
пором Noun1  "jam" ;
порот Noun1  "" ;
порошок Noun1  "" ;
порсь Noun1  "pig" ;
порськуз Noun1  "(Haarstrang)" ;
порсьпи NounPi  "piglet" ;
порт Noun1  "" ;
портманет Noun1  "" ;
пос:поск Noun1  "stairs" ;
посводз Noun1  "(entrance)hall" ;
посниулов Noun1  "little children" ;
пособие Noun1  "benefits" ;
посол:посол2 Noun1  "ambassador" ;
постановление Noun1  "decision" ;
посёлок Noun1  "village" ;
потан Noun1  "" ;
потас Noun1  "" ;
потребитель Noun1  "consumer" ;
потш:потшк Noun1  "fence rail" ;
потшӧс Noun1  "" ;
почта Noun1  "" ;
почтальон Noun1  "mailman" ;
пошта Noun1  "post office" ;
поэзия Noun1  "" ;
поэма Noun1  "poem" ;
поэт Noun1  "poet" ;
права Noun1  "licence" ;
правилӧ Noun1  "regulation" ;
правительство Noun1  "government" ;
правление Noun1  "management" ;
право Noun1  "right" ;
православие Noun1  "Orthodoxy" ;
пража Noun1  "" ;
праздник Noun1  "holiday" ;
празьник Noun1  "holiday" ;
практика Noun1  "practice" ;
пракыв:пракывй Noun1  "proto-language" ;
прасла Noun1  "" ;
прать Noun1  "strand" ;
прачка Noun1  "" ;
предание Noun1  "legend" ;
предатель Noun1  "" ;
предикат Noun1  "predicate" ;
предмет Noun1  "object" ;
предприниматель Noun1  "enterpreneur" ;
предпринимательство Noun1  "(private) business undertakings" ;
предприятие Noun1  "enterprise" ;
председатель Noun1  "chairman" ;
представительство Noun1  "representative office" ;
президент Noun1  "president" ;
преник Noun1  "gingerbread" ;
препарат Noun1  "preparation" ;
преподаватель Noun1  "" ;
пресса Noun1  "" ;
прессконференция Noun1  "press conference" ;
престиж Noun1  "prestige" ;
преступник Noun1  "criminal" ;
прибыль Noun1  "profit" ;
приватизация Noun1  "" ;
привет Noun1  "" ;
привилегия Noun1  "" ;
привичка Noun1  "" ;
приговор Noun1  "verdict" ;
приз Noun1  "prize" ;
признак Noun1  "" ;
призыв Noun1  "" ;
приказ Noun1  "" ;
прилагательнӧй Noun1  "" ;
пример Noun1  "example" ;
примета Noun1  "" ;
принц Noun1  "prince" ;
принцесса Noun1  "princess" ;
принцип Noun1  "principle" ;
природа Noun1  "" ;
приставка Noun1  "" ;
притча Noun1  "" ;
причастие Noun1  "" ;
причина Noun1  "" ;
приют Noun1  "orphanage" ;
