LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
новлӧдны:новлӧд Verb2  "carry" ;
нокайтны:нокайт Verb2  "" ;
нокошитны:нокошит Verb2  "" ;
ноксьыны:ноксь Verb3  "swarm" ;
номсасьны:номсась Verb2  "snack" ;
номсӧдны:номсӧд Verb2  "serve danties" ;
номырзьыны:номырзь Verb3  "" ;
норасьны:норась Verb2  "complain" ;
нормыны:норм Verb3  "" ;
ношаавны:ношаал Verb1  "" ;
ношъявны:ношъял Verb1  "" ;
нуны:ну Verb2  "carry (away)" ;
нурбыльтны:нурбыльт Verb2  "" ;
нургыны:нург Verb3  "" ;
нурйӧдны:нурйӧд Verb2  "" ;
нуръясьны:нуръясь Verb2  "have a bite to eat" ;
нускыны:нуск Verb3  "" ;
нуӧдны:нуӧд Verb2  "lead" ;
нылавны:нылал Verb1  "be a girl" ;
нырйыны:нырй Verb3  "" ;
ныркны:нырк Verb2  "" ;
нырнуӧдны:нырнуӧд Verb2  "" ;
нырны:ныр Verb2  "mash" ;
ныровмунны:ныровмун Verb2  "" ;
нырсьыны:нырсь Verb3  "sprout" ;
нырсьӧдны:нырсьӧд Verb2  "sprout" ;
ныртчыны:ныртч Verb3  "take up" ;
нырччыны:нырчч Verb3  "" ;
нырщикавны:нырщикал Verb1  "direct" ;
ныръявны:ныръял Verb1  "" ;
ныръёвтчыны:ныръёвтч Verb3  "" ;
ньывны:ньыл Verb1  "swallow" ;
ньылавны:ньылал Verb1  "keep swallowing" ;
ньылыштны:ньылышт Verb2  "swallow once" ;
ньӧбасьны:ньӧбась Verb2  "buy" ;
ньӧбны:ньӧб Verb2  "buy" ;
ньӧдздыны:ньӧдзд Verb3  "" ;
ньӧръёвтны:ньӧръёвт Verb2  "" ;
нювны:нюл Verb1  "lick" ;
нювсьыны:нювсь Verb3  "" ;
нюжавны:нюжал Verb1  "stretch" ;
нюжаммыны:нюжамм Verb3  "become long(er)" ;
нюжйӧдлыны:нюжйӧдл Verb3  "" ;
нюжмасьны:нюжмась Verb2  "move along slowly" ;
нюжӧдны:нюжӧд Verb2  "lengthen" ;
нюжӧдчыны:нюжӧдч Verb3  "stretch out" ;
нюкльӧдлыны:нюкльӧдл Verb3  "" ;
нюклясьны:нюклясь Verb2  "" ;
нюкрасьны:нюкрась Verb2  "" ;
нюкырвидзны:нюкырвидз Verb2  "" ;
нюкыртчыны:нюкыртч Verb3  "dry up" ;
нюлыштыны:нюлышт Verb3  "lick once" ;
нюммунны:нюммун Verb2  "" ;
нюмъявны:нюмъял Verb1  "smile" ;
нюмъёвтны:нюмъёвт Verb2  "smile" ;
нюрзьыны:нюрзь Verb3  "" ;
нюркйӧдлыны:нюркйӧдл Verb3  "" ;
нюсасьны:нюсась Verb2  "" ;
нюшкыны:нюшк Verb3  "puff" ;
нявзыны:нявз Verb3  "miew" ;
няжгыны:няжг Verb3  "" ;
нязакывны:нязакыл Verb1  "" ;
нязгыны:нязг Verb3  "" ;
няйтчӧдны:няйтчӧд Verb2  "" ;
няйтӧссьыны:няйтӧссь Verb3  "get dirty" ;
няйтӧсьтны:няйтӧсьт Verb2  "get smth dirty" ;
няклявны:няклял Verb1  "chew" ;
някравны:някрал Verb1  "drag over" ;
нямлявны:нямлял Verb1  "" ;
нямлясьны:нямлясь Verb2  "" ;
нямны:ням Verb2  "" ;
нямравны:нямрал Verb1  "" ;
няньзьыны:няньзь Verb3  "" ;
нянясьны:нянясь Verb2  "get sticky like bread" ;
няргыны:нярг Verb3  "be capricious" ;
нярзыны:нярз Verb3  "fade" ;
няртны:нярт Verb2  "" ;
няръявны:няръял Verb1  "" ;
нятшкыны:нятшк Verb3  "" ;
нёджъявны:нёджъял Verb1  "" ;
нёдзласьны:нёдзлась Verb2  "" ;
нёйдны:нёйд Verb2  "" ;
нёйкавны:нёйкал Verb1  "" ;
нёйкмунны:нёйкмун Verb2  "" ;
нёльзьыны:нёльзь Verb3  "" ;
нёньӧдны:нёньӧд Verb2  "" ;
нёнявны:нёнял Verb1  "suck" ;
нёпкысьны:нёпкысь Verb2  "" ;
нёрны:нёр Verb2  "" ;
нёровмунны:нёровмун Verb2  "" ;
нёровтчыштны:нёровтчышт Verb2  "lean a little" ;
нёрпавны:нёрпал Verb1  "be sick" ;
нӧбасьны:нӧбась Verb2  "be pregnant" ;
нӧбӧдны:нӧбӧд Verb2  "" ;
нӧдны:нӧд Verb2  "tell a riddle" ;
нӧйтны:нӧйт Verb2  "hit" ;
нӧйччӧдны:нӧйччӧд Verb3  "take to be serviced" ;
нӧкъявны:нӧкъял Verb1  "saturate with smetana" ;
нӧммыны:нӧмм Verb3  "" ;
нӧрӧвитны:нӧрӧвит Verb2  "wait (a little)" ;
нӧшавны:нӧшал Verb1  "club" ;
обеспечитны:обеспечит Verb2  "" ;
обжалуйтны:обжалуйт Verb2  "" ;
обработайтны:обработайт Verb2  "process" ;
овлывлыны:овлывл Verb3  "exist" ;
овлыны:овл Verb3  "happen" ;
овмӧдны:овмӧд Verb2  "house" ;
овмӧдчавны:овмӧдчал Verb1  "" ;
овмӧдчыны:овмӧдч Verb3  "be lodged" ;
овны:ол Verb1  "live" ;
овсьыны:овсь Verb3  "have seen its days" ;
ойгыны:ойг Verb3  "moan" ;
ойдны:ойд Verb2  "flood (of a river)" ;
ойдӧдны:ойдӧд Verb2  "be flooded" ;
ойӧстны:ойӧст Verb2  "" ;
окавны:окал Verb1  "kiss" ;
окайтны:окайт Verb2  "" ;
окотитны:окотит Verb2  "" ;
октавны:октал Verb1  "" ;
октыны:окт Verb3  "load" ;
окыштчыны:окыштч Verb3  "kiss" ;
оллявны:оллял Verb1  "" ;
олыштны:олышт Verb2  "be quite for a short period" ;
омлайтны:омлайт Verb2  "" ;
омлявны:омлял Verb1  "" ;
омӧльтны:омӧльт Verb2  "slander" ;
омӧльтчыны:омӧльтч Verb3  "deteriorate" ;
оньыштны:оньышт Verb2  "" ;
онявны:онял Verb1  "" ;
оправдайтны:оправдайт Verb2  "" ;
опӧстны:опӧст Verb2  "" ;
оравлыны:оравл Verb3  "" ;
ордйысьны:ордйысь Verb2  "compete" ;
ордйӧдны:ордйӧд Verb2  "surpass" ;
ордны:орд Verb2  "come to a head" ;
орны:ор Verb2  "tear" ;
орччаӧдны:орччаӧд Verb2  "compare" ;
орччӧдны:орччӧд Verb2  "compare" ;
оръявлыны:оръявл Verb3  "" ;
орӧдны:орӧд Verb2  "tear" ;
отравитчыны:отравитч Verb3  "" ;
отсаввны:отсавл Verb1  "" ;
отсавны:отсал Verb1  "help" ;
отсасьны:отсась Verb2  "help" ;
оформитны:оформит Verb2  "" ;
очмунны:очмун Verb2  "" ;
очмыны:очм Verb3  "" ;
очсавны:очсал Verb2  "" ;
ошйысьлыны:ошйысьл Verb3  "" ;
ошйысьны:ошйысь Verb2  "boast" ;
ошкавны:ошкал Verb1  "hunt for bear" ;
ошкыны:ошк Verb3  "praise" ;
ошкыштны:ошкышт Verb2  "compliment" ;
паввидзны:паввидз Verb2  "" ;
павгыны:павг Verb3  "" ;
павкнитчыны:павкнитч Verb3  "hide" ;
павкӧдны:павкӧд Verb2  "" ;
павтыртны:павтырт Verb2  "" ;
павъявны:павъял Verb1  "" ;
пагавны:пагал Verb1  "get poisoned" ;
падмӧдлыны:падмӧдл Verb3  "" ;
падмӧдны:падмӧд Verb2  "interrupt" ;
падуйтны:падуйт Verb2  "" ;
падъявны:падъял Verb1  "hesitate" ;
пажнайтны:пажнайт Verb2  "eat lunch" ;
пазавны:пазал Verb1  "" ;
пазйыны:пазй Verb3  "" ;
пазӧдны:пазӧд Verb2  "destroy" ;
пайкыны:пайк Verb3  "" ;
пайкӧдлывны:пайкӧдлыл Verb1  "" ;
пайласьны:пайлась Verb2  "" ;
пакитны:пакит Verb2  "" ;
пактавны:пактал Verb1  "" ;
пакӧдны:пакӧд Verb2  "" ;
пальӧдны:пальӧд Verb2  "sober up" ;
пальӧдчыны:пальӧдч Verb3  "sober up" ;
палявны:палял Verb1  "sober up" ;
панйыны:панй Verb3  "surpass" ;
панласьны:панлась Verb2  "" ;
панлыны:панл Verb3  "" ;
панны:пан Verb2  "undertake" ;
пановтны:пановт Verb2  "get around in front and drive back (cows)" ;
панъясьны:панъясь Verb2  "run a race" ;
паныдавны:паныдал Verb1  "meet" ;
паныдасьлыны:паныдасьл Verb3  "occur" ;
паныдасьны:паныдась Verb2  "meet" ;
паньӧдны:паньӧд Verb2  "" ;
панявны:панял Verb1  "eat with a spoon" ;
панясьны:панясь Verb2  "eat with a spoon" ;
парализуйтны:парализуйт Verb2  "paralyze" ;
паритны:парит Verb2  "" ;
парквартны:паркварт Verb2  "" ;
парсавны:парсал Verb1  "scratch" ;
парскыны:парск Verb3  "excell" ;
парсыштны:парсышт Verb2  "scratch" ;
паруситны:парусит Verb2  "" ;
паръявны:паръял Verb1  "" ;
пасасьны:пасась Verb2  "" ;
пасйыны:пасй Verb3  "mean" ;
пасьвартны:пасьварт Verb2  "defeat" ;
паськавны:паськал Verb1  "become broad" ;
паськӧдны:паськӧд Verb2  "broaden" ;
паськӧдчыны:паськӧдч Verb3  "spread" ;
пасьтавны:пасьтал Verb1  "put on clothing" ;
пасьтасьны:пасьтась Verb2  "dress" ;
пасьтӧдны:пасьтӧд Verb2  "dress" ;
пасьӧдны:пасьӧд Verb2  "" ;
патераавны:патераал Verb1  "have an apartment" ;
паткыртны:паткырт Verb2  "" ;
патрайтны:патрайт Verb2  "" ;
пачесайтны:пачесайт Verb2  "" ;
певкйыны:певкй Verb3  "" ;
певъявны:певъял Verb1  "" ;
пегравны:пеграл Verb1  "" ;
педзны:педз Verb2  "" ;
пежавны:пежал Verb1  "soil" ;
пезьдыны:пезьд Verb3  "" ;
пезьдӧдны:пезьдӧд Verb2  "fire off" ;
пелысасьны:пелысась Verb2  "" ;
пелькӧдны:пелькӧд Verb2  "clean up" ;
пелькӧдчыны:пелькӧдч Verb3  "clean up" ;
пельтӧммыны:пельтӧмм Verb3  "go deaf" ;
пельыштны:пельышт Verb2  "" ;
пемдыны:пемд Verb3  "grow dark" ;
пергыльтны:пергыльт Verb2  "" ;
переработайтны:переработайт Verb2  "process" ;
перйыны:перй Verb3  "pull (a tooth)" ;
перкйыны:перкй Verb3  "" ;
пернапасасьны:пернапасась Verb2  "cross oneself" ;
перъявны:перъял Verb1  "" ;
пескылясьны:пескылясь Verb2  "" ;
песлӧдлыны:песлӧдл Verb3  "" ;
песны:пес Verb2  "" ;
песовтны:песовт Verb2  "dislocate" ;
пессьыны:пессь Verb3  "wriggle" ;
пестыны:пест Verb3  "light a fire" ;
петавны:петал Verb1  "go outside for a little while" ;
петкӧдлыны:петкӧдл Verb3  "show" ;
петкӧдны:петкӧд Verb2  "haul out" ;
петкӧдчыны:петкӧдч Verb3  "show oneself" ;
петны:пет Verb2  "exit" ;
печатайтны:печатайт Verb2  "print" ;
печиктыны:печикт Verb3  "" ;
печкыны:печк Verb3  "spin (yarn)" ;
печласьны:печлась Verb2  "" ;
пешкыльтны:пешкыльт Verb2  "uncover" ;
пешны:пеш Verb2  "" ;
пиавны:пиал Verb1  "" ;
пилитны:пилит Verb2  "saw" ;
пимиӧдны:пимиӧд Verb2  "put pimies on sm" ;
пинявны:пинял Verb1  "chide" ;
пинясьны:пинясь Verb2  "fight over" ;
пинёвтны:пинёвт Verb2  "harrow" ;
пируйтны:пируйт Verb2  "" ;
пистиавны:пистиал Verb1  "vaccinate" ;
пистиасьны:пистиась Verb2  "vaccinate" ;
писькӧдны:писькӧд Verb2  "sojourn" ;
писькӧдчыны:писькӧдч Verb3  "cut through" ;
письмӧасьны:письмӧась Verb2  "be in correspondence" ;
письнитны:письнит Verb2  "" ;
письтны:письт Verb2  "be able to" ;
пиянасьны:пиянась Verb2  "" ;
плавайтны:плавайт Verb2  "" ;
плаввидзны:плаввидз Verb2  "" ;
плавгыны:плавг Verb3  "" ;
плавъявны:плавъял Verb1  "swim" ;
плутуйтны:плутуйт Verb2  "" ;
повзьыны:повзь Verb3  "get frightened" ;
повзьӧдны:повзьӧд Verb2  "frighten" ;
повны:пол Verb1  "be afraid of smth" ;
повторитны:повторит Verb2  "repeat" ;
подйыны:подй Verb3  "" ;
подкормитны:подкормит Verb2  "" ;
подмӧдны:подмӧд Verb2  "" ;
подольникасьны:подольникась Verb2  "troll" ;
подулавны:подулал Verb1  "justify" ;
подулавсьыны:подулавсь Verb3  "justify" ;
пожавны:пожал Verb1  "rinse (clothes)" ;
пожнасьны:пожнась Verb2  "sift" ;
пожсьыны:пожсь Verb3  "" ;
пожъявны:пожъял Verb1  "cleanse" ;
пожыштны:пожышт Verb2  "rinse" ;
поздысьны:поздысь Verb2  "nest" ;
позьны:позь Verb2  "be allowed to" ;
позьӧдны:позьӧд Verb2  "" ;
поиктыны:поикт Verb3  "" ;
пойгыны:пойг Verb3  "" ;
полируйтны:полируйт Verb2  "" ;
полошитны:полошит Verb2  "" ;
польдыны:польд Verb3  "" ;
помавны:помал Verb1  "end" ;
помасьны:помась Verb2  "come to an end" ;
помнитны:помнит Verb2  "remember" ;
помӧдны:помӧд Verb2  "have someone complete" ;
пондыны:понд Verb3  "begin" ;
понъявны:понъял Verb1  "" ;
портитны:портит Verb2  "" ;
посйыны:посй Verb3  "" ;
посолавны:посолал Verb1  "be ambassador" ;
поткӧдлыны:поткӧдл Verb3  "split" ;
потласьны:потлась Verb2  "break" ;
потны:пот Verb2  "pop" ;
потшны:потш Verb2  "put up fence" ;
пошкӧдны:пошкӧд Verb2  "" ;
правдайтны:правдайт Verb2  "justify" ;
пражитны:пражит Verb2  "fry" ;
празьничайтны:празьничайт Verb2  "celebrate" ;
пракмунны:пракмун Verb2  "" ;
предпринимателявны:предпринимателял Verb1  "be an enterpreneur" ;
президентавны:президентал Verb1  "act as president" ;
премируйтны:премируйт Verb2  "" ;
приватизируйтны:приватизируйт Verb2  "" ;
примитны:примит Verb2  "ratify" ;
пропагандируйтны:пропагандируйт Verb2  "" ;
прыссьыны:прыссь Verb3  "" ;
прысьйӧдлыны:прысьйӧдл Verb3  "" ;
прысьмунны:прысьмун Verb2  "" ;
прӧверитны:прӧверит Verb2  "" ;
прӧжӧвитны:прӧжӧвит Verb2  "" ;
прӧйдитны:прӧйдит Verb2  "" ;
прӧймитны:прӧймит Verb2  "" ;
прӧмышляйтны:прӧмышляйт Verb2  "" ;
прӧстмыны:прӧстм Verb3  "become vacant" ;
прӧстмӧдны:прӧстмӧд Verb2  "simplify" ;
пуавны:пуал Verb1  "put a wooden handle on (shovel, ax)" ;
пугыртны:пугырт Verb2  "" ;
пуджыны:пудж Verb3  "" ;
пудны:пуд Verb2  "" ;
пудъявны:пудъял Verb1  "" ;
пужъявны:пужъял Verb1  "get covered with hoar-frost" ;
пузгырасьны:пузгырась Verb2  "" ;
пузувтны:пузувт Verb2  "" ;
пузьыны:пузь Verb3  "come to a boil" ;
пузьӧдны:пузьӧд Verb2  "bring to a boil" ;
пукавны:пукал Verb1  "sit" ;
пукалыштны:пукалышт Verb2  "sit briefly" ;
пуксьыны:пуксь Verb3  "sit down" ;
пуксьӧдны:пуксьӧд Verb2  "plant" ;
пуксявны:пуксял Verb1  "" ;
пуктыны:пукт Verb3  "put" ;
пуны:пу Verb2  "boil" ;
пуритны:пурит Verb2  "" ;
пуркйыны:пуркй Verb3  "issue" ;
пуркйысьны:пуркйысь Verb2  "" ;
пурмыны:пурм Verb3  "" ;
пурны:пур Verb2  "" ;
пурскысьны:пурскысь Verb2  "" ;
пусьыны:пусь Verb3  "cook" ;
путешествуйтны:путешествуйт Verb2  "travel" ;
